datetime,timestamp,open,high,low,close,volume
2025-11-26 22:00:00+00:00,1764194400000,525.51,526.17,519.34,521.34,1294.55
2025-11-26 22:05:00+00:00,1764194700000,521.34,523.1,521.01,521.14,294.94
2025-11-26 22:10:00+00:00,1764195000000,521.14,523.79,519.71,523.3,597.17
2025-11-26 22:15:00+00:00,1764195300000,523.3,529.28,523.3,528.92,2105.13
2025-11-26 22:20:00+00:00,1764195600000,528.92,535.48,527.28,531.96,3364.45
2025-11-26 22:25:00+00:00,1764195900000,531.96,532.1,527.89,527.91,865.18
2025-11-26 22:30:00+00:00,1764196200000,527.91,531.27,527.83,529.71,254.04
2025-11-26 22:35:00+00:00,1764196500000,529.71,532.6,528.33,529.75,1600.53
2025-11-26 22:40:00+00:00,1764196800000,529.75,530.38,528.18,529.07,648.61
2025-11-26 22:45:00+00:00,1764197100000,529.07,529.1,525.09,527.46,752.53
2025-11-26 22:50:00+00:00,1764197400000,527.46,528.49,526.22,528.49,315.25
2025-11-26 22:55:00+00:00,1764197700000,528.49,534.57,528.49,530.75,1319.64
2025-11-26 23:00:00+00:00,1764198000000,530.75,532.19,529.78,529.84,733.69
2025-11-26 23:05:00+00:00,1764198300000,529.84,532.62,529.47,531.01,464.14
2025-11-26 23:10:00+00:00,1764198600000,531.01,532.51,530.7,532.03,697.21
2025-11-26 23:15:00+00:00,1764198900000,532.03,534.0,528.94,529.29,2899.32
2025-11-26 23:20:00+00:00,1764199200000,529.29,533.62,528.44,532.57,2198.31
2025-11-26 23:25:00+00:00,1764199500000,532.57,532.66,529.88,530.11,1873.97
2025-11-26 23:30:00+00:00,1764199800000,530.11,530.33,528.14,528.21,671.52
2025-11-26 23:35:00+00:00,1764200100000,528.21,531.2,528.15,530.24,1625.68
2025-11-26 23:40:00+00:00,1764200400000,530.24,530.7,528.92,529.49,540.98
2025-11-26 23:45:00+00:00,1764200700000,529.49,529.97,527.56,527.98,523.72
2025-11-26 23:50:00+00:00,1764201000000,527.98,528.3,524.79,526.64,813.13
2025-11-26 23:55:00+00:00,1764201300000,526.64,527.56,525.61,527.56,267.35
2025-11-27 00:00:00+00:00,1764201600000,527.56,527.56,524.63,526.35,446.7
2025-11-27 00:05:00+00:00,1764201900000,525.86,526.91,525.12,526.91,481.87
2025-11-27 00:10:00+00:00,1764202200000,526.91,529.9,526.13,526.24,546.93
2025-11-27 00:15:00+00:00,1764202500000,526.24,526.87,522.31,523.77,1526.35
2025-11-27 00:20:00+00:00,1764202800000,523.77,523.82,521.42,522.21,691.42
2025-11-27 00:25:00+00:00,1764203100000,522.21,522.68,520.97,521.74,317.94
2025-11-27 00:30:00+00:00,1764203400000,521.74,525.44,521.74,525.33,231.47
2025-11-27 00:35:00+00:00,1764203700000,525.33,529.58,525.33,528.58,415.97
2025-11-27 00:40:00+00:00,1764204000000,528.58,530.82,528.58,530.44,469.0
2025-11-27 00:45:00+00:00,1764204300000,530.44,534.26,530.44,530.45,574.67
2025-11-27 00:50:00+00:00,1764204600000,530.45,531.76,528.97,529.29,676.92
2025-11-27 00:55:00+00:00,1764204900000,529.29,529.29,527.11,527.64,266.56
2025-11-27 01:00:00+00:00,1764205200000,527.64,531.61,527.42,531.46,330.9
2025-11-27 01:05:00+00:00,1764205500000,531.46,532.23,530.4,531.74,241.22
2025-11-27 01:10:00+00:00,1764205800000,531.74,531.85,528.96,529.72,172.36
2025-11-27 01:15:00+00:00,1764206100000,529.72,531.77,528.63,528.96,242.33
2025-11-27 01:20:00+00:00,1764206400000,528.96,529.0,523.46,524.65,738.07
2025-11-27 01:25:00+00:00,1764206700000,524.65,530.5,515.51,527.78,5331.23
2025-11-27 01:30:00+00:00,1764207000000,527.78,528.11,525.22,527.1,653.97
2025-11-27 01:35:00+00:00,1764207300000,527.1,527.36,523.76,524.49,433.71
2025-11-27 01:40:00+00:00,1764207600000,524.49,527.76,524.49,527.63,247.26
2025-11-27 01:45:00+00:00,1764207900000,527.63,529.45,527.33,529.45,246.01
2025-11-27 01:50:00+00:00,1764208200000,529.45,529.78,526.84,526.84,521.89
2025-11-27 01:55:00+00:00,1764208500000,526.84,529.7,526.01,529.56,250.83
2025-11-27 02:00:00+00:00,1764208800000,529.56,531.26,528.29,531.04,1497.55
2025-11-27 02:05:00+00:00,1764209100000,531.04,533.9,530.67,532.66,1124.39
2025-11-27 02:10:00+00:00,1764209400000,532.66,534.18,531.19,533.93,722.19
2025-11-27 02:15:00+00:00,1764209700000,533.93,534.95,532.5,532.61,536.68
2025-11-27 02:20:00+00:00,1764210000000,532.61,544.99,532.25,543.2,4566.76
2025-11-27 02:25:00+00:00,1764210300000,543.2,549.24,541.48,549.04,2672.69
2025-11-27 02:30:00+00:00,1764210600000,549.04,549.04,538.02,538.94,2452.75
2025-11-27 02:35:00+00:00,1764210900000,538.94,540.85,534.67,537.64,5426.2
2025-11-27 02:40:00+00:00,1764211200000,537.64,538.1,532.16,535.29,2441.36
2025-11-27 02:45:00+00:00,1764211500000,535.29,535.68,531.55,532.49,964.69
2025-11-27 02:50:00+00:00,1764211800000,532.49,532.71,527.5,528.63,2113.39
2025-11-27 02:55:00+00:00,1764212100000,528.63,531.4,528.57,531.08,917.79
2025-11-27 03:00:00+00:00,1764212400000,531.08,531.9,526.19,526.4,841.3
2025-11-27 03:05:00+00:00,1764212700000,526.4,528.76,525.0,526.16,722.39
2025-11-27 03:10:00+00:00,1764213000000,526.16,526.78,524.63,526.48,844.83
2025-11-27 03:15:00+00:00,1764213300000,526.48,527.58,525.27,526.95,928.6
2025-11-27 03:20:00+00:00,1764213600000,526.95,528.54,526.05,527.63,494.34
2025-11-27 03:25:00+00:00,1764213900000,527.63,528.18,525.12,526.46,809.57
2025-11-27 03:30:00+00:00,1764214200000,526.46,528.31,525.13,525.4,1063.61
2025-11-27 03:35:00+00:00,1764214500000,525.4,525.4,520.17,520.49,1685.44
2025-11-27 03:40:00+00:00,1764214800000,520.49,522.59,519.47,520.3,873.07
2025-11-27 03:45:00+00:00,1764215100000,520.3,520.42,517.84,518.55,661.07
2025-11-27 03:50:00+00:00,1764215400000,519.72,519.82,517.85,518.15,596.64
2025-11-27 03:55:00+00:00,1764215700000,518.15,519.65,518.15,518.57,1679.14
2025-11-27 04:00:00+00:00,1764216000000,518.57,518.86,516.65,517.86,1553.92
2025-11-27 04:05:00+00:00,1764216300000,517.86,519.73,517.35,519.6,1124.27
2025-11-27 04:10:00+00:00,1764216600000,519.6,524.6,519.45,524.52,921.1
2025-11-27 04:15:00+00:00,1764216900000,524.52,527.88,523.54,525.86,1005.64
2025-11-27 04:20:00+00:00,1764217200000,525.86,527.45,523.72,523.92,973.22
2025-11-27 04:25:00+00:00,1764217500000,523.92,524.81,521.79,521.84,380.6
2025-11-27 04:30:00+00:00,1764217800000,521.84,521.84,520.83,520.83,0.0
